Tag,Source Packages,Item,Category,Item Strain,Quantity,Batch Number,Lab Testing,<abbr title='Administrative Hold'>A.H.</abbr>,<abbr title='Packaged Date'>Date</abbr>,<abbr title='Received'>Rcv'd</abbr>
1A4060300009859000000865,1A4060300009859000000831,TL Machine Trim Biodynamic Blue Dream,Leaf,Blue Dream,10580,,NotSubmitted,FALSE,12/2/2020,12/2/2020
1A4060300004719000000618,1A4060300003E84000001288,MG Live Sugar 1g Thin Mint Cookie Dawg,Extract (weight - each),,588,201201TMCDSU,NotSubmitted,FALSE,12/1/2020,
1A4060300004719000000619,1A4060300003E84000001289,MG Live Sauce 1g Thin Mint Cookie Dawg,Extract (weight - each),,606,201201TMCDSA,NotSubmitted,FALSE,12/1/2020,
1A4060300004719000000620,1A4060300003E84000001295,MG Live Sauce 1g Watermelon Cookies,Extract (weight - each),,889,201201WCSA,NotSubmitted,FALSE,12/1/2020,
1A4060300004719000000617,"1A4060300004719000000611, 1A4060300004719000000616",Bulk Oil CO2 2nd Pass,Extract (weight),,2295.5,201130-SCLR-RCLM,NotSubmitted,FALSE,11/30/2020,
1A4060300004719000000616,1A4060300004719000000614,Bulk Oil CO2 2nd Pass,Extract (weight),,38.7,190829-SCLR-RCLM,NotSubmitted,FALSE,11/25/2020,
1A406030000584D000005231,1A4060300004719000000609,MG Pre-roll 1g Sour OG,Pre-Roll Leaf,Sour OG,3000,,NotSubmitted,FALSE,11/24/2020,11/27/2020
1A4060300004719000000613,"1A4060300004719000000035, 1A4060300004719000000604",Bulk Oil CO2 Reclaim,Extract (weight),,3535,201006-RCLM,NotSubmitted,FALSE,11/18/2020,
1A4060300004719000000611,1A4060300004719000000610,Bulk Oil CO2 2nd Pass,Extract (weight),,49.5,200317-SCLR-RCLM,NotSubmitted,FALSE,11/17/2020,
1A4060300004719000000602,1A4060300004719000000601,Bulk Oil CO2 2nd Pass,Extract (weight),,1475.4,191217-SCLR,NotSubmitted,FALSE,11/3/2020,
1A4060300004719000000603,"1A4060300004719000000597, 1A4060300004719000000599",Bulk Oil CO2 2nd Pass,Extract (weight),,3294,201016-BLK-SCLR,NotSubmitted,FALSE,11/3/2020,
1A4060300003E84000001268,1A4060300003E84000001196,Cookie Dog X Thin Mint Live Resin Bulk Extract,Extract (weight),,354.35,SPK000250,NotSubmitted,FALSE,10/26/2020,11/30/2020
1A4060300003E84000001269,"1A4060300003E84000001197, 1A4060300003E84000001198",Sour Pinot X Cookie Dog Live Resin Bulk Extract,Extract (weight),,360,,NotSubmitted,FALSE,10/26/2020,11/30/2020
1A4060300004719000000591,1A4060300004719000000589,Bulk Oil CO2 Raw,Extract (weight),,1731.6,201006-RAW,NotSubmitted,FALSE,10/6/2020,
1A4060300004719000000586,1A4060300004719000000542,Bulk Cart Oil GG4,Extract (weight),,80.1,200930-GG4,NotSubmitted,FALSE,9/30/2020,
1A4060300004719000000584,1A406030000200A000003430,Bulk Bubble Hash GG10,Extract (weight),,14.4,200923-GG10-HASH,NotSubmitted,FALSE,9/29/2020,
1A4060300004719000000585,"1A406030000200A000003427, 1A4060300004719000000561",Kief GG10,Kief,GG10,711.6,200804-GG10,NotSubmitted,FALSE,9/29/2020,
1A4060300004719000000580,1A4060300004719000000565,Bulk Rosin GG10,Extract (weight),,0.37,200921-GG10-ROS,NotSubmitted,FALSE,9/23/2020,
1A4060300004719000000576,"1A4060300004719000000212, 1A4060300004719000000429",Bulk Oil CO2 1st Pass,Extract (weight),,2840.1,200922-BLK-FCLR,NotSubmitted,FALSE,9/22/2020,
1A4060300004719000000577,"1A4060300004719000000557, 1A4060300004719000000575",Bulk Oil CO2 2nd Pass,Extract (weight),,2596.3,200922-SCLR-BLK,NotSubmitted,FALSE,9/22/2020,
1A4060300004719000000578,"1A4060300004719000000574, 1A4060300004719000000576",Bulk Oil Ethanol Solution,Extract (weight),,9405.14,200922-EtSOL,NotSubmitted,FALSE,9/22/2020,
1A4060300004719000000570,1A406030000200A000003427,Bulk Bubble Hash GG10,Extract (weight),,12.71,200918-GG10-HASH,NotSubmitted,FALSE,9/18/2020,
1A4060300003E84000001199,1A4060300016379000000004,Wautomelon OG X Frosted Zin Live Resin Bulk Extract,Extract (weight),,393.2,SPK000004,NotSubmitted,FALSE,9/17/2020,11/30/2020
1A4060300004719000000564,"1A4060300004719000000549, 1A4060300004719000001005",Bulk Oil CO2 Reclaim,Extract (weight),,3670,190829-RCLM,NotSubmitted,FALSE,9/15/2020,
1A4060300004719000000565,1A406030000200A000003427,Bulk Bubble Hash GG10,Extract (weight),,8.32,200915-GG10-HASH,NotSubmitted,FALSE,9/15/2020,
1A406030000584D000004448,1A4060300004719000000545,Bulk Pre-roll 1g Blue Dream,Pre-Roll Leaf,Blue Dream,2994,200910BD,NotSubmitted,FALSE,9/11/2020,9/14/2020
1A4060300004719000000550,"1A4060300004719000000542, 1A4060300004719000001003",Bulk Oil CO2 2nd Pass,Extract (weight),,123.6,200904-FIREOG,NotSubmitted,FALSE,9/8/2020,
1A4060300004719000000551,"1A4060300004719000000542, 1A4060300004719000001003",Bulk Oil CO2 2nd Pass,Extract (weight),,153.4,200904-MKUSH,NotSubmitted,FALSE,9/8/2020,
1A4060300004719000000552,"1A4060300004719000000542, 1A4060300004719000001003",Bulk Oil CO2 2nd Pass,Extract (weight),,158.2,200904-TWRCK,NotSubmitted,FALSE,9/8/2020,
1A4060300004719000000546,1A4060300004719000000049,Bulk Oil R&D -Beginning Inventory,Extract (weight),,7849.91,190822RD,NotSubmitted,FALSE,8/31/2020,
1A4060300004719000000542,"1A4060300004719000000145, 1A4060300004719000000487",Bulk Oil CO2 2nd Pass,Extract (weight),,725.2,200828-BLK-SCLR,NotSubmitted,FALSE,8/28/2020,
1A4060300004719000000536,"1A4060300004719000000533, 1A4060300009859000000457",Bulk Bubble Hash Frosted Melon,Extract (weight),,41.2,200811-WHASH,NotSubmitted,FALSE,8/19/2020,
1A4060300004719000000532,1A4060300004719000000107,Bulk Cart Oil ACDC,Extract (weight),,2.9,,NotSubmitted,FALSE,8/12/2020,
1A4060300004719000000529,1A4060300004719000000389,Bulk Cart Oil Blue Dream,Extract (weight),,23.5,200811-BLDRM,NotSubmitted,FALSE,8/11/2020,
1A4060300009859000000457,"1A4060300009859000000452, 1A4060300009859000000456",Machine Trim Wautomelon OG x Frosted Zin,Leaf,Wautomelon OG x Frosted Zin,758.8,,NotSubmitted,FALSE,8/5/2020,8/11/2020
1A4060300004719000000523,1A4060300004719000000389,Bulk Oil CO2 Winterization,Extract (weight),,681.8,200319-FCLR-EtOH,NotSubmitted,FALSE,8/4/2020,
1A4060300004719000000525,"1A4060300004719000000517, 1A4060300004719000000523, 1A4060300004719000000524",Infused Pre-roll R&D,Pre-Roll Infused,,41,,NotSubmitted,FALSE,8/4/2020,
1A4060300004719000000519,1A4060300004719000000516,Bulk Oil CO2 Raw,Extract (weight),,422,RP00286-RAW,NotSubmitted,FALSE,7/30/2020,
1A4060300004719000000517,"1A4060300004719000000501, 1A406030000584D000003817",Kief Strainbow,Kief,Strainbow,63.5,200728-GG10,NotSubmitted,FALSE,7/28/2020,
1A4060300004719000000515,1A4060300004719000000321,Bulk Oil CO2 1st Pass,Extract (weight),,1315.3,200122-FCLR,NotSubmitted,FALSE,7/27/2020,
1A4060300004719000000510,1A4060300004719000000082,Bulk Oil CO2 Winterization,Extract (weight),,128,,NotSubmitted,FALSE,7/22/2020,
1A4060300004719000000508,1A4060300004719000000082,Bulk Oil EHO 2nd Pass,Extract (weight),,23.6,,NotSubmitted,FALSE,7/15/2020,
1A4060300004719000000503,1A4060300004719000001002,Bulk Oil CO2 2nd Pass,Extract (weight),,1498.7,191113-RCLM2,NotSubmitted,FALSE,7/13/2020,
1A4060300004719000000502,1A4060300004719000000113,Bulk Oil CO2 1st Pass,Extract (weight),,1.9,190816-FCLR,NotSubmitted,FALSE,7/10/2020,
1A4060300004719000001003,1A4060300004719000000054,Bulk Oil CO2 2nd Pass CBD,Extract (weight),,542.8,190409-SCBD,NotSubmitted,FALSE,7/6/2020,
1A4060300004719000000499,1A406030000584D000003817,Bulk Bubble Hash Strainbow,Extract (weight),,7.78,200630-GG10,NotSubmitted,FALSE,6/30/2020,
1A4060300009859000000427,"1A4060300009859000000264, 1A4060300009859000000291, 1A4060300009859000000340, 1A4060300009859000000349, 1A4060300009859000000374, 1A4060300009859000000378, 1A4060300009859000000389, 1A4060300009859000000398, 1A4060300009859000000402, 1A4060300009859000000403, 1A4060300009859000000413, 1A4060300009859000000419",Kief Strainbow,Kief,Strainbow,3075,191003STRBWK,NotSubmitted,FALSE,6/30/2020,7/16/2020
1A4060300004719000000496,1A4060300004719000000489,Bulk Oil CO2 1st Pass,Extract (weight),,604.3,200107-SCLR1,NotSubmitted,FALSE,6/26/2020,
1A4060300004719000000495,1A406030000584D000003817,Bulk Bubble Hash Strainbow,Extract (weight),,2.11,200625-GG10,NotSubmitted,FALSE,6/25/2020,
1A4060300004719000000492,1A4060300004719000000371,Bulk Oil CO2 1st Pass,Extract (weight),,1179.5,200110-FCLR,NotSubmitted,FALSE,6/23/2020,
1A4060300004719000000490,"1A4060300004719000000145, 1A4060300004719000000485",Bulk Cart Oil Watermelon OG,Extract (weight),,54.9,200622-UNOG,NotSubmitted,FALSE,6/22/2020,
1A4060300004719000000483,1A4060300004719000000480,Bulk Oil CO2 Raw,Extract (weight),,2111.3,200611-RAW,NotSubmitted,FALSE,6/17/2020,
1A4060300004719000000481,1A4060300004719000000479,Bulk Oil CO2 Raw,Extract (weight),,67.3,200317-RCLM,NotSubmitted,FALSE,6/15/2020,
1A4060300004719000000476,1A4060300004719000000470,Bulk Oil CO2 Raw,Extract (weight),,2757.3,200604-RAW,NotSubmitted,FALSE,6/10/2020,
1A4060300004719000000472,1A4060300004719000000468,Bulk Oil CO2 1st Pass,Extract (weight),,1107.88,200522-FCLR,NotSubmitted,FALSE,6/5/2020,
1A406030000584D000003641,"1A4060300009541000000743, 1A4060300009541000000744, 1A4060300009541000000745",4K Smalls,Flower,BG/4K,2885,,NotSubmitted,FALSE,6/4/2020,6/4/2020
1A406030000200A000003430,1A40603000079E5000000014,Shake Trim - GG10,Leaf,GG10,5099.17,,NotSubmitted,FALSE,5/21/2020,8/4/2020
1A406030000200A000003427,1A40603000079E5000000014,Shake Trim - GG10,Leaf,GG10,3763.35,,NotSubmitted,FALSE,5/20/2020,8/4/2020
1A4060300004719000000447,1A4060300004719000000363,Bulk Oil CO2 1st Pass,Extract (weight),,1048.5,200123-FCLR,NotSubmitted,FALSE,5/18/2020,
1A4060300004719000000441,1A4060300004719000000082,Bulk Oil EHO 2nd Pass,Extract (weight),,25.3,190903-SCLR,NotSubmitted,FALSE,5/15/2020,
1A4060300004719000000444,1A4060300004719000000413,Bulk Cart Oil Jack Herer,Extract (weight),,93.27,200515-JACK,NotSubmitted,FALSE,5/15/2020,
1A4060300004719000000445,1A4060300004719000000413,Bulk Cart Oil Trainwreck,Extract (weight),,89.1,200515-TRAIN,NotSubmitted,FALSE,5/15/2020,
1A4060300004719000000437,1A4060300004719000000350,Bulk Oil CO2 1st Pass,Extract (weight),,994.4,200129-FCLR,NotSubmitted,FALSE,5/14/2020,
1A4060300004719000000439,1A4060300004719000000438,Bulk Oil CO2 Raw,Extract (weight),,788,RP00566,NotSubmitted,FALSE,5/14/2020,
1A4060300004719000000435,1A4060300004719000000376,Bulk Oil CO2 1st Pass,Extract (weight),,897.4,200205-FCLR,NotSubmitted,FALSE,5/12/2020,
1A4060300004719000000421,1A4060300004719000000400,Bulk Oil CO2 1st Pass,Extract (weight),,271.3,RP00482-FCLR,NotSubmitted,FALSE,5/5/2020,
1A4060300007D02000000095,1A4060300007D02000000093,CBN Distillate,Other Concentrate (weight),,346.9,042020-CBN,NotSubmitted,FALSE,4/24/2020,4/24/2020
1A4060300004719000000413,"1A4060300004719000000027, 1A4060300004719000000185, 1A4060300004719000000253",Bulk Oil CO2 2nd Pass,Extract (weight),,315.95,200423-SCLR-BLK,NotSubmitted,FALSE,4/23/2020,
1A4060300004719000000389,"1A4060300004719000000152, 1A4060300004719000000180, 1A4060300004719000000256, 1A4060300004719000000282",Bulk Oil CO2 1st Pass,Extract (weight),,488.8,200319-FCLR,NotSubmitted,FALSE,3/19/2020,
1A4060300004719000000388,1A4060300004719000000370,Bulk Oil CO2 2nd Pass,Extract (weight),,463.6,190828-REMED,NotSubmitted,FALSE,3/18/2020,
1A4060300004719000000336,1A4060300004719000000334,Bulk Oil CO2 2nd Pass,Extract (weight),,918.6,191210-SCLR,NotSubmitted,FALSE,2/12/2020,
1A4060300004719000000317,1A4060300004719000000279,Bulk Oil CO2 2nd Pass,Extract (weight),,1031,190517-SCLR2,NotSubmitted,FALSE,1/28/2020,
1A4060300004719000000316,1A4060300004719000000308,Bulk Oil CO2 Raw,Extract (weight),,2260,200116-RAW,NotSubmitted,FALSE,1/27/2020,
1A4060300004719000000301,1A4060300004719000000288,Bulk Oil CO2 Raw,Extract (weight),,1971.2,200107-RAW,NotSubmitted,FALSE,1/17/2020,
1A4060300004719000000293,1A4060300004719000000281,Bulk Oil CO2 Raw,Extract (weight),,1460,200102-RAW,NotSubmitted,FALSE,1/14/2020,
1A4060300004719000000286,1A4060300004719000000257,Bulk Oil CO2 1st Pass,Extract (weight),,759.7,191113-FCLR,NotSubmitted,FALSE,1/8/2020,
1A4060300004719000000261,1A4060300004719000000252,Bulk Oil CO2 Raw,Extract (weight),,488.3,191210-RAW,NotSubmitted,FALSE,12/18/2019,
1A4060300004719000000250,1A4060300009859000000237,Bubble Hash Black Jack,Extract (weight),,684.3,,NotSubmitted,FALSE,12/12/2019,
1A4060300004719000000200,1A4060300004719000000198,Bulk Oil CO2 Raw,Extract (weight),,0,190829-RAW,NotSubmitted,FALSE,11/12/2019,
1A4060300004719000000163,1A4060300004719000000108,Bulk Capsule Oil 10mg CBD 20:1,Extract (weight),,3670.5,191021-CBD-CAP,NotSubmitted,FALSE,10/21/2019,
1A4060300004719000000132,1A4060300004719000000108,Bulk Capsule Oil 25mg CBD 20:1,Extract (weight),,3663.7,190925-CAP,NotSubmitted,FALSE,9/25/2019,
1A4060300004719000000120,1A4060300004719000000087,Bulk Oil Water Solubility R&D,Extract (weight),,2.4,,NotSubmitted,FALSE,9/23/2019,
1A4060300004719000000113,1A4060300004719000000104,Bulk Oil CO2 1st Pass,Extract (weight),,1169,190816-FCLR,NotSubmitted,FALSE,9/20/2019,
1A4060300004719000000114,1A4060300004719000000092,Bulk Oil CO2 1st Pass,Extract (weight),,697.9,190325-FCLR,NotSubmitted,FALSE,9/20/2019,
1A4060300004719000000111,"1A4060300004719000000040, 1A4060300004719000000082",Bulk Oil EHO Amber DV,Extract (weight),,169.5,190903-AMB,NotSubmitted,FALSE,9/19/2019,
1A4060300004719000000107,1A4060300004719000000099,Bulk Cart Oil ACDC,Extract (weight),,190.1,060719-ACDC,NotSubmitted,FALSE,9/18/2019,
1A4060300004719000000101,1A4060300004719000000032,Bulk Oil CO2 2nd Pass,Extract (weight),,945.5,1903252-FCLR,NotSubmitted,FALSE,9/13/2019,
1A406030000584D000000219,,Bulk Oil R&D -Beginning Inventory,Extract (weight),,2387.18,090919,NotSubmitted,FALSE,9/9/2019,5/28/2020
1A4060300004719000000098,1A4060300004719000000057,Bulk Capsule Oil 10mg CBD 1:1,Extract (weight),,3997.8,19090410-CAP,NotSubmitted,FALSE,9/4/2019,
1A4060300004719000000109,1A4060300004719000000057,Bulk Capsule Oil 25mg CBD 1:1,Extract (weight),,3651.6,19090425-CAP,NotSubmitted,FALSE,9/4/2019,
1A4060300004719000000082,"1A4060300004719000000041, 1A4060300004719000000042",Bulk Oil EHO 2nd Pass,Extract (weight),,727.8,190903-SCLR,NotSubmitted,FALSE,9/3/2019,
1A4060300004719000000077,1A4060300004719000000064,Bulk Oil CO2 1st Pass,Extract (weight),,802.76,190610-A-FCLR,NotSubmitted,FALSE,8/29/2019,
1A4060300004719000000051,,Bulk Oil EHO Amber CBD -Beginning Inventory,Extract (weight),,255.6,060719-PRF-B,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000052,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,257,190731-SCLR,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000053,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,878.5,190423-A-SCLR,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000054,,Bulk Oil CO2 1st Pass CBD -Beginning Inventory,Extract (weight),,43,190409-FCBD,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000055,,Bulk Oil CO2 1st Pass CBD -Beginning Inventory,Extract (weight),,1158.43,190401-FCLR,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000058,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,1019.1,201902072-SCLR,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000068,,Educational Samples Oil 5 Pack -Beginning Inventory,Extract (weight),,16.936,,NotSubmitted,FALSE,8/23/2019,
1A4060300004719000000010,,Bulk Kief for Extraction Strainbow -Beginning Inventory,Kief,Strainbow,2493.2,A10003,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000011,,Bulk Bubble Hash -Beginning Inventory,Extract (weight),,3380.37,A10009,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000026,,Bulk Oil CO2 1st Pass -Beginning Inventory,Extract (weight),,412,190508-FCLR,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000028,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,1100,190304-CLR,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000034,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,579,190411-BLK-CLR,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000035,,Bulk Oil EHO 2nd Pass -Beginning Inventory,Extract (weight),,7915.5,051019-PRF-A,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000038,,Bulk Oil EHO Amber -Beginning Inventory,Extract (weight),,189,022819-BLK-AMB,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000041,,Bulk Oil EHO 2nd Pass -Beginning Inventory,Extract (weight),,4239.5,bio-wwc-toll-051019,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000042,,Bulk Oil EHO 2nd Pass -Beginning Inventory,Extract (weight),,827,DIST-WWC-051019,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000044,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,867.7,R70,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000048,,Bulk Tincture -Beginning Inventory,Tincture (volume),,1632.5,190822TINC,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000050,1A4060300004719000000039,Bulk Oil EHO Amber -Beginning Inventory,Extract (weight),,286.8,,NotSubmitted,FALSE,8/22/2019,
1A4060300004719000000614,1A4060300004719000000200,Bulk Oil CO2 1st Pass,Extract (weight),,0,190829-FCLR,NotSubmitted,,,
1A4060300004719000000610,1A4060300004719000000481,Bulk Oil CO2 1st Pass,Extract (weight),,0,200317-FCLR-RCLM,NotSubmitted,,,
1A406030000584D000005035,1A406030000584D000002090,Shake Peach Purée,Shake,,0,,TestPassed,,,
1A4060300004719000000604,"1A4060300004719000000274, 1A4060300004719000000593, 1A4060300004719000000599, 1A4060300004719000000602",Bulk Oil CO2 Reclaim,Extract (weight),,0,201006-RCLM,NotSubmitted,,,
1A4060300003E84000001288,1A4060300003E84000001196,Cookie Dog X Thin Mint Live Resin 1G,Other Concentrate (weight - each),,0,SPK000250,NotSubmitted,,,
1A4060300003E84000001289,1A4060300003E84000001196,Cookie Dog X Thin Mint Live Resin 1G,Other Concentrate (weight - each),,0,SPK00250B,NotSubmitted,,,
1A4060300003E84000001295,1A4060300003E84000001175,Thin Mint X Wautomelon Live Resin 1G,Other Concentrate (weight - each),,0,SPK000002,NotSubmitted,,,
1A4060300004719000000601,1A4060300004719000000268,Bulk Oil CO2 1st Pass,Extract (weight),,0,191217-FCLR,NotSubmitted,,,
1A4060300004719000000599,1A4060300004719000000598,Bulk Oil CO2 2nd Pass,Extract (weight),,0,191220-SCLR,NotSubmitted,,,
1A4060300004719000000598,1A4060300004719000000274,Bulk Oil CO2 1st Pass,Extract (weight),,0,191220-FCLR,NotSubmitted,,,
1A4060300004719000000596,1A4060300004719000000594,Bulk Oil CO2 2nd Pass,Extract (weight),,0,2001008-SCLR,NotSubmitted,,,
1A4060300004719000000597,"1A4060300004719000000588, 1A4060300004719000000596",Bulk Oil CO2 2nd Pass,Extract (weight),,0,201016-BLK-SCLR,NotSubmitted,,,
1A4060300004719000000593,"1A4060300004719000000061, 1A4060300004719000000065",Bulk Oil CO2 Reclaim,Extract (weight),,0,201006-RCLM,NotSubmitted,,,
1A4060300004719000000594,"1A4060300004719000000061, 1A4060300004719000000065",Bulk Oil CO2 1st Pass,Extract (weight),,0,201008-FCLR,NotSubmitted,,,
1A4060300004719000000588,1A4060300004719000000582,Bulk Oil CO2 2nd Pass,Extract (weight),,0,200925-SCLR,NotSubmitted,,,
1A4060300004719000000589,"1A4060300004719000000581, 1A4060300004719000000582",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300004719000000581,"1A4060300004719000000030, 1A4060300004719000000063, 1A4060300004719000000579",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300004719000000582,"1A4060300004719000000030, 1A4060300004719000000063",Bulk Oil CO2 1st Pass,Extract (weight),,0,200925-FCLR,NotSubmitted,,,
1A4060300004719000000575,1A4060300004719000000568,Bulk Oil CO2 2nd Pass,Extract (weight),,0,200914-SCLR,NotSubmitted,,,
1A4060300004719000000579,"1A4060300004719000000557, 1A4060300004719000000572, 1A4060300004719000000575, 1A4060300004719000000576",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300004719000000574,1A4060300004719000000513,Bulk Oil Ethanol Solution,Extract (weight),,0,051019-FCLR,NotSubmitted,,,
1A4060300004719000000568,"1A4060300004719000000020, 1A4060300004719000000021",Bulk Oil CO2 1st Pass,Extract (weight),,0,200914-FCLR,NotSubmitted,,,
1A4060300004719000000572,"1A4060300004719000000566, 1A4060300004719000000568",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300003B65000002066,1A4060300003B65000000017,edible- Watermelon,Edible (weight),,0,Gummies for SPARC,NotSubmitted,,,
1A4060300003B65000002067,1A4060300003B65000000017,edibles- Mango,Edible (weight),,0,Gummies for SPARC,NotSubmitted,,,
1A4060300003B65000002068,1A4060300003B65000000017,Edibles-Sparc-Vegan-Strawberry Kiwi,Edible (weight),,0,Gummies for SPARC,NotSubmitted,,,
