Tag,Source Packages,Item,Category,Item Strain,Quantity,Batch Number,Lab Testing,<abbr title='Administrative Hold'>A.H.</abbr>,<abbr title='Packaged Date'>Date</abbr>,<abbr title='Received'>Rcv'd</abbr>
1A4060300004719000000566,"1A4060300004719000000020, 1A4060300004719000000021, 1A4060300004719000000558",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300004719000000561,1A4060300004719000000548,Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A4060300004719000000557,1A4060300004719000000522,Bulk Oil CO2 2nd Pass,Extract (weight),,0,200214-SCLR,NotSubmitted,,,
1A4060300004719000000558,"1A4060300004719000000522, 1A4060300004719000000544",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A4060300004719000000548,"1A406030000200A000003430, 1A4060300004719000000541",Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A4060300004719000000549,1A406030000584D000004405,Bulk Oil CO2 Winterization,Extract (weight),,0,200908-CBD-WIN,NotSubmitted,,,
1A406030000584D000004405,"1A4060300004719000000353, 1A406030000559D000000389, 1A406030000584D000002965, 1A406030000584D000002982, 1A406030000584D000003043, 1A406030000584D000003277, 1A406030000584D000003801, 1A406030000584D000003916",MG Oil Applicator 1g CBD 20:1,Extract (weight - each),,0,,TestPassed,,,
1A4060300003B65000002175,1A4060300003B65000000015,edibles- Mango,Edible (weight),,0,edible R&D,NotSubmitted,,,
1A4060300003B65000002176,1A4060300003B65000000015,Edibles-Vegan- Strawberry kiwi,Edible (weight),,0,edible R&D,NotSubmitted,,,
1A4060300003B65000002177,1A4060300003B65000000015,edible- Watermelon,Edible (weight),,0,edible R&D,NotSubmitted,,,
1A4060300004719000000541,"1A406030000200A000003430, 1A4060300004719000000537",Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A4060300004719000000544,"1A4060300004719000000145, 1A4060300004719000000521",Bulk Oil CO2 Reclaim,Extract (weight),,0,200828-RCLM,NotSubmitted,,,
1A406030000584D000004336,1A4060300009859000000454,Shake Blueberry Haze,Shake,,0,,TestPassed,,,
1A4060300004719000000537,"1A406030000200A000003430, 1A4060300004719000000534",Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A4060300004719000000533,"1A4060300004719000000530, 1A4060300009859000000457",Bulk Bubble Hash Frosted Melon,Extract (weight),,0,200811-WHASH,NotSubmitted,,,
1A4060300004719000000534,"1A406030000200A000003430, 1A4060300004719000000527",Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A406030000584D000004223,1A4060300009859000000238,Shake Granola Funk,Shake,,0,,TestPassed,,,
1A4060300004719000000527,"1A406030000200A000003427, 1A406030000200A000003430, 1A406030000584D000004123",Kief GG10,Kief,GG10,0,200804-GG10,NotSubmitted,,,
1A4060300004719000000530,1A4060300009859000000457,Bulk Bubble Hash Strainbow,Extract (weight),,0,,NotSubmitted,,,
1A4060300003B65000001961,1A4060300003B65000000107,Edibles-Vegan- Strawberry kiwi,Edible (weight),,0,R&D Edible samples,NotSubmitted,,,
1A4060300003B65000001962,1A4060300003B65000000107,edibles- Mango,Edible (weight),,0,edible R&D,NotSubmitted,,,
1A4060300003B65000001963,1A4060300003B65000000107,edible- Watermelon,Edible (weight),,0,edible R&D,NotSubmitted,,,
1A4060300009859000000461,1A4060300009859000000452,Shake Wautomelon OG x Frosted Zin,Leaf,Wautomelon OG x Frosted Zin,0,,NotSubmitted,,,
1A406030000584D000004207,1A4060300009859000000385,Shake Fire OG,Shake,,0,,TestPassed,,,
1A4060300004719000000522,1A4060300004719000000357,Bulk Oil CO2 1st Pass,Extract (weight),,0,200214-FCLR,NotSubmitted,,,
1A4060300004719000000524,1A4060300004719000000518,Bulk Pre-roll 1g Early Bird,Pre-Roll Leaf,Early Bird,0,,NotSubmitted,,,
1A406030000584D000004173,1A4060300009859000000425,Shake Blueberry Haze,Shake,,0,,TestPassed,,,
1A406030000319F000000155,1A406030000319F000000114,1g Garanimals Crumble Jar,Extract (weight - each),,0,GA200519-A1,NotSubmitted,,,
1A406030000319F000000156,1A406030000319F000000110,1g Garanimals Sauce Jar,Extract (weight - each),,0,GA200716-SA,NotSubmitted,,,
1A406030000319F000000157,1A406030000319F000000119,1g Garanimals Shatter Jar,Extract (weight - each),,0,GA200514-A1,NotSubmitted,,,
1A4060300004719000000520,1A4060300004719000000389,Bulk Oil CO2 Winterization,Extract (weight),,1087,200319-FCLR-EtOH,NotSubmitted,,,
1A4060300004719000000521,"1A4060300004719000000357, 1A4060300004719000000514, 1A4060300004719000000515",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300009859000000448,"1A4060300009859000000444, 1A4060300009859000000446, 1A4060300009859000000447",Shake Blue Dream,Leaf,Blue Dream,0,,NotSubmitted,,,
1A4060300009859000000449,1A4060300009859000000379,Shake Blue Dream,Leaf,Blue Dream,0,,NotSubmitted,,,
1A406030000584D000004123,1A406030000200A000003427,Shake Trim - GG10,Leaf,GG10,0,,NotSubmitted,,,
1A4060300004719000000516,1A4060300004719000000399,Bulk Oil CO2 Winterization,Extract (weight),,0,RP00286-WIN,Remediated,,,
1A4060300004719000000518,"1A406030000584D000003978, 1A406030000584D000004118",Ground Early Bird,Leaf,Early Bird,0,,NotSubmitted,,,
1A406030000584D000004118,1A4060300009859000000341,Ground Purple Punch,Leaf,Purple Punch,0,,TestPassed,,,
1A4060300004719000000512,1A4060300004719000000505,Bulk Oil EHO 1st Pass,Extract (weight),,0,051019-FCLR,NotSubmitted,,,
1A4060300004719000000513,"1A4060300004719000000509, 1A4060300004719000000512",Bulk Oil EHO 1st Pass,Extract (weight),,0,051019-FCLR,NotSubmitted,,,
1A4060300004719000000514,"1A4060300004719000000511, 1A4060300004719000000512",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000511,"1A4060300004719000000321, 1A4060300004719000000505, 1A4060300004719000000507, 1A4060300004719000000509",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000509,1A4060300004719000000505,Bulk Oil EHO 1st Pass,Extract (weight),,0,051019-FCLR,NotSubmitted,,,
1A4060300004719000000507,"1A4060300004719000000498, 1A4060300004719000000505",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000505,1A4060300004719000001001,Bulk Oil CO2 Raw,Extract (weight),,0,051019-RAW,NotSubmitted,,,
1A406030000584D000003978,1A4060300009859000000412,Ground Fire OG,Leaf,Fire OG,0,,NotSubmitted,,,
1A4060300003B65000001902,1A4060300003B65000000106,Edibles-Sparc-Vegan-Mango,Edible (weight),,0,SPARC Project,NotSubmitted,,,
1A4060300003B65000001903,1A4060300003B65000000106,Edibles-Sparc-Vegan-Watermelon (P),Edible (weight),,0,SPARC Project,NotSubmitted,,,
1A4060300003B65000001904,1A4060300003B65000000106,Edibles-Sparc-Vegan-Strawberry Kiwi,Edible (weight),,0,SPARC Project,NotSubmitted,,,
1A4060300003B65000001905,1A4060300003B65000000106,Edibles-Sparc-Vegan-Watermelon (G),Edible (weight),,0,SPARC Project,NotSubmitted,,,
1A4060300004719000000501,1A406030000584D000003817,Kief Strainbow,Kief,Strainbow,0,200710-GG10,NotSubmitted,,,
1A4060300004719000001005,"1A4060300004719000000382, 1A4060300004719000001003",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000001001,1A4060300004719000000041,Bulk Oil CO2 Winterization,Extract (weight),,0,051019-WIN,NotSubmitted,,,
1A4060300004719000001002,1A4060300004719000000283,Bulk Oil CO2 1st Pass,Extract (weight),,0,191113-RCLM1,NotSubmitted,,,
1A4060300004719000000498,"1A4060300004719000000283, 1A4060300004719000000493, 1A4060300004719000000496",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000493,"1A4060300004719000000489, 1A4060300004719000000491, 1A4060300004719000000492",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A406030000584D000003817,1A406030000200A000003427,Shake Trim - GG10,Leaf,GG10,0,,NotSubmitted,,,
1A4060300004719000000489,1A4060300004719000000465,Bulk Oil CO2 Raw,Extract (weight),,0,200107-SCLR-RAW,NotSubmitted,,,
1A4060300004719000000491,"1A4060300004719000000488, 1A4060300004719000000489",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000488,"1A4060300004719000000371, 1A4060300004719000000484, 1A4060300004719000000486",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000484,"1A4060300004719000000482, 1A4060300004719000000483",Bulk Oil CO2 Reclaim,Extract (weight),,0,200617-RCLM,NotSubmitted,,,
1A4060300004719000000485,1A4060300004719000000145,Bulk Oil CO2 2nd Pass,Extract (weight),,0,200618-SCLR,NotSubmitted,,,
1A4060300004719000000486,1A4060300004719000000482,Bulk Oil CO2 2nd Pass,Extract (weight),,0,191205-SCLR,NotSubmitted,,,
1A4060300004719000000487,"1A4060300004719000000306, 1A4060300004719000000486",Bulk Oil CO2 2nd Pass,Extract (weight),,0,200618-BLK-SCLR,NotSubmitted,,,
1A4060300004719000000482,1A4060300004719000000263,Bulk Oil CO2 1st Pass,Extract (weight),,0,191205-FCLR,NotSubmitted,,,
1A4060300004719000000478,1A406030000584D000003638,Bulk Oil CO2 Collection,Extract (weight),,0,200611-COLL,NotSubmitted,,,
1A4060300004719000000479,"1A4060300004719000000263, 1A4060300004719000000477",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000480,1A4060300004719000000478,Bulk Oil CO2 Winterization,Extract (weight),,0,200611-WIN,NotSubmitted,,,
1A4060300004719000000477,"1A4060300004719000000473, 1A4060300004719000000476",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000474,1A4060300004719000000053,Bulk Oil CO2 2nd Pass,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000473,"1A4060300004719000000471, 1A4060300004719000000472",Bulk Oil CO2 Reclaim,Extract (weight),,0,200713-RCLM,NotSubmitted,,,
1A4060300004719000000469,1A406030000584D000002780,Bulk Oil CO2 Collection,Extract (weight),,0,200604-COLL,NotSubmitted,,,
1A4060300004719000000470,1A4060300004719000000469,Bulk Oil CO2 Winterization,Extract (weight),,0,200604-WIN,NotSubmitted,,,
1A4060300004719000000471,"1A4060300004719000000467, 1A4060300004719000000468",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A406030000584D000003638,1A406030000584D000002245,Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A406030000584D000003639,"1A4060300009541000000679, 1A4060300009541000000680, 1A4060300009541000000681",Betty White Smalls,Flower,Betty White,0,,NotSubmitted,,,
1A406030000584D000003640,"1A4060300009541000000682, 1A4060300009541000000683",Black Garlic Smalls,Flower,Black Garlic,0,,NotSubmitted,,,
1A406030000584D000003642,1A4060300008B79000002647,Shake Blue Dream,Shake,,0,,TestPassed,,,
1A4060300004719000000466,"1A4060300004719000000459, 1A4060300004719000000462",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000467,"1A4060300004719000000464, 1A4060300004719000000466",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000468,1A4060300004719000000464,Bulk Oil CO2 Amber DV,Extract (weight),,0,200522-AMBDV,NotSubmitted,,,
1A4060300004719000000464,1A4060300004719000000456,Bulk Oil CO2 Raw,Extract (weight),,0,200522-RAW,NotSubmitted,,,
1A4060300004719000000465,1A4060300004719000000462,Bulk Oil CO2 Winterization,Extract (weight),,0,200107-SCLR,NotSubmitted,,,
1A4060300004719000000462,1A4060300004719000000458,Bulk Oil CO2 2nd Pass,Extract (weight),,0,200107-SCLR,NotSubmitted,,,
1A4060300004719000000463,1A4060300004719000000462,Bulk Oil CO2 Reclaim,Extract (weight),,12335,200317-RCLM,NotSubmitted,,,
1A4060300004719000000459,"1A4060300004719000000454, 1A4060300004719000000458",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000456,1A4060300004719000000455,Bulk Oil CO2 Winterization,Extract (weight),,0,200522-WIN,NotSubmitted,,,
1A4060300004719000000458,1A4060300004719000000452,Bulk Oil CO2 1st Pass,Extract (weight),,0,200107-FCLR,NotSubmitted,,,
1A4060300004719000000454,"1A4060300004719000000451, 1A4060300004719000000452",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000455,1A406030000584D000002364,Bulk Oil CO2 Collection,Extract (weight),,0,200522-COLL,NotSubmitted,,,
1A4060300004719000000452,1A4060300004719000000332,Bulk Oil CO2 Amber DV,Extract (weight),,0,200107-AMBDV,NotSubmitted,,,
1A4060300004719000000451,"1A4060300004719000000332, 1A4060300004719000000448",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000448,"1A4060300004719000000363, 1A4060300004719000000435, 1A4060300004719000000437, 1A4060300004719000000442, 1A4060300004719000000447",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000440,1A4060300004719000000420,Bulk Oil CO2 Raw,Extract (weight),,0,RP00546,NotSubmitted,,,
1A4060300004719000000442,"1A4060300004719000000435, 1A4060300004719000000436",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000446,"1A4060300004719000000363, 1A4060300004719000000437, 1A4060300004719000000442",Bulk Oil CO2 Reclaim,Extract (weight),,1225,200317-RCLM,NotSubmitted,,,
1A4060300004719000000438,1A4060300004719000000016,Bulk Oil CO2 Winterization,Extract (weight),,0,RP00566,Remediated,,,
1A4060300004719000000436,"1A4060300004719000000350, 1A4060300004719000000390, 1A4060300004719000000398, 1A4060300004719000000402, 1A4060300004719000000403, 1A4060300004719000000407, 1A4060300004719000000429, 1A4060300004719000000434",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000434,"1A4060300004719000000376, 1A4060300004719000000424",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000431,1A406030000584D000003403,Ground Granola Funk,Leaf,Granola Funk,0,,NotSubmitted,,,
1A4060300004719000000429,1A4060300004719000000380,Bulk Oil CO2 1st Pass,Extract (weight),,0,200218-FCLR,NotSubmitted,,,
1A406030000584D000003403,"1A406030000584D000002020, 1A406030000584D000003402",Shake Granola Funk,Leaf,Granola Funk,0,,NotSubmitted,,,
1A4060300004719000000423,1A4060300004719000000418,Bulk Cart Oil ACDC,Extract (weight),,0,200506-ACDC,NotSubmitted,,,
1A4060300004719000000424,"1A4060300004719000000380, 1A4060300004719000000414",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000422,1A4060300004719000000016,Bulk Oil CO2 Winterization,Extract (weight),,42905,RP00566,NotSubmitted,,,
1A4060300004719000000418,1A4060300004719000000383,Bulk Oil CO2 1st Pass CBD,Extract (weight),,0,060719-ACDC,NotSubmitted,,,
1A4060300004719000000420,1A4060300004719000000415,Bulk Oil CO2 Winterization,Extract (weight),,0,RP00546-WIN,NotSubmitted,,,
1A406030000584D000003389,1A406030000584D000002970,Shake Purple Punch,Shake,,0,,TestPassed,,,
1A4060300004719000000415,1A4060300004719000000412,Bulk Oil CO2 2nd Pass,Extract (weight),,0,RP00546,NotSubmitted,,,
1A4060300004719000000412,1A4060300004719000000396,Bulk Oil CO2 1st Pass,Extract (weight),,0,RP00546,NotSubmitted,,,
1A4060300004719000000414,"1A4060300004719000000395, 1A4060300004719000000413",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000411,"1A406030000584D000001945, 1A406030000584D000003112",Ground Sour Diesel,Leaf,Sour Diesel,0,200416SD,NotSubmitted,,,
1A406030000584D000003130,1A4060300009859000000406,Shake Blue Dream,Leaf,Blue Dream,0,,TestPassed,,,
1A406030000584D000003112,"1A4060300003122000000026, 1A4060300003122000000027, 1A4060300003122000000028, 1A4060300003122000000029, 1A4060300003122000000030, 1A4060300003122000000031, 1A4060300003122000000032",Shake Sour Diesel,Leaf,Sour Diesel,0,,NotSubmitted,,,
1A406030000584D000003128,1A4060300009859000000325,Shake Cherry Blossom,Leaf,Cherry Blossum Kush,0,,TestPassed,,,
1A4060300004719000000407,1A4060300004719000000212,Bulk Cart Oil Zkittlez,Extract (weight),,0,200401-ZKTL,NotSubmitted,,,
1A4060300004719000000400,1A4060300004719000000369,Bulk Oil CO2 Raw,Extract (weight),,0,RP00482-RAW,NotSubmitted,,,
1A4060300004719000000402,1A4060300004719000000389,Bulk Cart Oil Forbidden Fruit,Extract (weight),,0,200326-FRBDN,NotSubmitted,,,
1A4060300004719000000403,1A4060300004719000000389,Bulk Cart Oil Durban,Extract (weight),,0,200326-DRBN,NotSubmitted,,,
1A4060300004719000000398,1A4060300004719000000389,Bulk Cart Oil Super Lemon Haze,Extract (weight),,0,200325-SLH,NotSubmitted,,,
1A4060300004719000000399,1A4060300004719000000373,SP Cart 1/2g GSC,Extract (weight - each),,0,200305GSC,TestFailed,,,
1A4060300004719000000396,1A4060300004719000000386,Bulk Oil CO2 Raw,Extract (weight),,0,RP00546,NotSubmitted,,,
1A4060300004719000000390,1A4060300004719000000180,Bulk Cart Oil Strawnana,Extract (weight),,0,200319-STRW,NotSubmitted,,,
1A4060300004719000000395,"1A4060300004719000000152, 1A4060300004719000000256, 1A4060300004719000000282, 1A4060300004719000000387",Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A4060300004719000000387,1A4060300004719000000380,Bulk Oil CO2 Reclaim,Extract (weight),,0,200317-RCLM,NotSubmitted,,,
1A406030000584D000002862,1A4060300009859000000233,Shake TripleChocChip,Leaf,Triple Chocolate Chip,0,,TestPassed,,,
1A4060300004719000000383,1A4060300004719000000368,Bulk Oil CO2 Raw,Extract (weight),,0,060719-ACDC,NotSubmitted,,,
1A4060300004719000000384,"1A4060300004719000000374, 1A4060300004719000000377",Bulk Oil CO2 Raw,Extract (weight),,0,200316-RAW,NotSubmitted,,,
1A4060300004719000000386,1A4060300004719000000384,Bulk Oil CO2 Winterization,Extract (weight),,0,200316-T-WIN,NotSubmitted,,,
1A4060300004719000000380,1A4060300004719000000366,Bulk Oil CO2 Amber,Extract (weight),,0,200218-AMB,NotSubmitted,,,
1A4060300004719000000382,"1A4060300004719000000356, 1A4060300004719000000362",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000379,1A4060300004719000000362,Bulk Pain Balm,Topical (volume),,0,200311-BLM,NotSubmitted,,,
1A4060300004719000000378,"1A4060300004719000000366, 1A4060300004719000000375, 1A4060300004719000000376",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000377,1A4060300004719000000013,Bulk Oil CO2 Winterization,Extract (weight),,0,M190815T,Remediated,,,
1A4060300004719000000376,1A4060300004719000000340,Bulk Oil CO2 Amber,Extract (weight),,0,200205-AMB,NotSubmitted,,,
1A406030000584D000002780,1A406030000584D000002245,Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000373,1A4060300004719000000323,SP Cart 1/2g GSC,Extract (weight - each),,0,200305GSC,NotSubmitted,,,
1A4060300004719000000374,1A4060300004719000000012,Bulk Oil CO2 Winterization,Extract (weight),,0,M190820TM,Remediated,,,
1A4060300004719000000375,"1A4060300004719000000340, 1A4060300004719000000371, 1A4060300004719000000372",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000371,1A4060300004719000000309,Bulk Oil CO2 Amber,Extract (weight),,0,200110-AMB,NotSubmitted,,,
1A4060300004719000000372,"1A4060300004719000000363, 1A4060300004719000000367, 1A4060300004719000000370",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000369,1A406030000584D000000182,Bulk Oil CO2 Winterization,Extract (weight),,0,190807-WIN-TSCLR,NotSubmitted,,,
1A4060300004719000000370,1A4060300004719000000365,Bulk Oil CO2 Raw,Extract (weight),,0,190828-FRBDN,NotSubmitted,,,
1A4060300004719000000366,1A4060300004719000000355,Bulk Oil CO2 Raw,Extract (weight),,0,200218-RAW,NotSubmitted,,,
1A4060300004719000000367,"1A4060300004719000000361, 1A4060300004719000000366",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000368,1A4060300004719000000176,Bulk Oil CO2 Winterization,Extract (weight),,0,060719-ACDC,Remediated,,,
1A4060300004719000000365,1A4060300004719000000183,Bulk Oil CO2 Winterization,Extract (weight),,0,190828-FRBDN,Remediated,,,
1A4060300004719000000362,"1A4060300004719000000054, 1A4060300004719000000082",Bulk Oil CO2 2nd Pass CBD,Extract (weight),,0,200226-CBD,NotSubmitted,,,
1A4060300004719000000363,1A4060300004719000000325,Bulk Oil CO2 Amber DV,Extract (weight),,0,200123-AMB,NotSubmitted,,,
1A4060300004719000000364,1A4060300004719000000183,Bulk Oil CO2 Winterization,Extract (weight),,6445,190828-FRBDN,NotSubmitted,,,
1A4060300004719000000357,1A4060300004719000000343,Bulk Oil CO2 Raw,Extract (weight),,0,200214-RAW,NotSubmitted,,,
1A4060300004719000000361,"1A4060300004719000000325, 1A4060300004719000000352, 1A4060300004719000000357",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
