Tag,Source Packages,Item,Category,Item Strain,Quantity,Batch Number,Lab Testing,<abbr title='Administrative Hold'>A.H.</abbr>,<abbr title='Packaged Date'>Date</abbr>,<abbr title='Received'>Rcv'd</abbr>
1A4060300004719000000352,"1A4060300004719000000348, 1A4060300004719000000350",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000355,1A4060300004719000000345,Bulk Oil CO2 Winterization,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000356,"1A4060300004719000000057, 1A4060300004719000000351",Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A4060300004719000000350,1A4060300004719000000344,Bulk Oil CO2 Amber DV,Extract (weight),,0,200129-AMBDV,NotSubmitted,,,
1A4060300004719000000351,"1A4060300004719000000097, 1A4060300004719000000108",Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A4060300004719000000348,"1A4060300004719000000341, 1A4060300004719000000344",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A406030000584D000002389,1A406030000584D000001940,Shake Fire OG,Leaf,Fire OG,0,,NotSubmitted,,,
1A4060300004719000000343,1A4060300004719000000342,Bulk Oil CO2 Winterization,Extract (weight),,0,200214-WIN,NotSubmitted,,,
1A4060300004719000000344,1A4060300004719000000330,Bulk Oil CO2 Amber DV,Extract (weight),,0,200129-AMBDV,NotSubmitted,,,
1A4060300004719000000345,1A406030000584D000002328,Bulk Oil CO2 Collection,Extract (weight),,0,200218-COLL,NotSubmitted,,,
1A406030000584D000002364,1A406030000584D000002245,Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000342,1A406030000584D000002265,Bulk Oil CO2 Collection,Extract (weight),,0,200214-COLL,NotSubmitted,,,
1A4060300004719000000341,"1A4060300004719000000330, 1A4060300004719000000337, 1A4060300004719000000340",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A406030000584D000002328,1A406030000584D000002245,Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000337,"1A4060300004719000000335, 1A4060300004719000000336",Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000340,1A4060300004719000000333,Bulk Oil CO2 Raw,Extract (weight),,0,200205-RAW,NotSubmitted,,,
1A406030000584D000002265,1A406030000584D000002245,Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000335,1A4060300004719000000334,Bulk Oil CO2 Reclaim,Extract (weight),,0,200211-RCLM,NotSubmitted,,,
1A4060300004719000000333,1A4060300004719000000329,Bulk Oil CO2 Winterization,Extract (weight),,0,200205-WIN,NotSubmitted,,,
1A4060300004719000000334,1A4060300004719000000327,Bulk Oil CO2 1st Pass,Extract (weight),,0,191210-FCLR,NotSubmitted,,,
1A4060300004719000000332,1A4060300004719000000331,Bulk Oil CO2 Raw,Extract (weight),,0,200107-RAW,NotSubmitted,,,
1A4060300004719000000330,1A4060300004719000000324,Bulk Oil CO2 Raw,Extract (weight),,0,200129-RAW,NotSubmitted,,,
1A4060300004719000000331,"1A4060300004719000000328, 1A4060300004719000000330",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A406030000584D000002206,1A4060300009859000000267,Shake Glue Berry,Leaf,Glue Berry,0,,SubmittedForTesting,,,
1A406030000584D000002211,1A406030000584D000001679,Shake Sour Diesel,Leaf,Sour Diesel,0,,TestPassed,,,
1A4060300004719000000328,"1A4060300004719000000326, 1A4060300004719000000327",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A4060300004719000000329,1A406030000584D000002155,Bulk Oil CO2 Collection,Extract (weight),,0,200205-COLL,NotSubmitted,,,
1A4060300004719000000327,1A4060300004719000000261,Bulk Oil CO2 Amber,Extract (weight),,0,191210-AMB,NotSubmitted,,,
1A4060300004719000000324,1A4060300004719000000320,Bulk Oil CO2 Winterization,Extract (weight),,0,200129-WIN,NotSubmitted,,,
1A4060300004719000000325,1A4060300004719000000319,Bulk Oil CO2 Raw,Extract (weight),,0,200123-RAW,NotSubmitted,,,
1A4060300004719000000326,"1A4060300004719000000322, 1A4060300004719000000325",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A4060300004719000000323,1A4060300004719000000045,Bulk Cart Oil GSC,Extract (weight),,0,200131-GSC,NotSubmitted,,,
1A4060300004719000000318,"1A4060300004719000000075, 1A4060300004719000000134, 1A4060300004719000000286, 1A4060300004719000000310, 1A4060300004719000000316",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A4060300004719000000319,1A4060300004719000000311,Bulk Oil CO2 Winterization,Extract (weight),,0,200123-WIN,NotSubmitted,,,
1A4060300004719000000320,1A406030000584D000002089,Bulk Oil CO2 Collection,Extract (weight),,0,200129-COLL,NotSubmitted,,,
1A4060300004719000000321,1A4060300004719000000312,Bulk Oil CO2 Raw,Extract (weight),,0,200122-RAW,NotSubmitted,,,
1A4060300004719000000322,"1A4060300004719000000261, 1A4060300004719000000318, 1A4060300004719000000321",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A406030000584D000002155,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000311,1A406030000584D000002054,Bulk Oil CO2 Collection,Extract (weight),,0,200123-COLL,NotSubmitted,,,
1A4060300004719000000312,1A4060300004719000000307,Bulk Oil CO2 Winterization,Extract (weight),,0,200122-WIN,NotSubmitted,,,
1A406030000584D000002089,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000307,1A406030000584D000002022,Bulk Oil CO2 Collection,Extract (weight),,0,200122-COLL,NotSubmitted,,,
1A4060300004719000000308,1A4060300004719000000299,Bulk Oil CO2 Winterization,Extract (weight),,0,200116-WIN,NotSubmitted,,,
1A4060300004719000000309,1A4060300004719000000296,Bulk Oil CO2 Raw,Extract (weight),,0,200110-RAW,NotSubmitted,,,
1A4060300004719000000310,"1A4060300004719000000253, 1A4060300004719000000279, 1A4060300004719000000302, 1A4060300004719000000306, 1A4060300004719000000309",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A406030000584D000002054,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000306,1A4060300004719000000298,Bulk Oil CO2 2nd Pass,Extract (weight),,0,191126-FCLR,NotSubmitted,,,
1A4060300004719000000302,"1A4060300004719000000294, 1A4060300004719000000301",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A4060300004719000000304,1A4060300004719000000172,Bulk MG Capsules 100mg THC,Capsule,,0,M200120COH,NotSubmitted,,,
1A4060300004719000000297,1A4060300004719000000287,MG Capsules 10pk 25mg THC,Capsule,,1021,M200116CTF10,NotSubmitted,,,
1A4060300004719000000298,1A4060300004719000000289,Bulk Oil CO2 1st Pass,Extract (weight),,0,191126-FCLR,NotSubmitted,,,
1A4060300004719000000299,1A406030000584D000001938,Bulk Oil CO2 Collection,Extract (weight),,0,200116-COLL,NotSubmitted,,,
1A406030000584D000002022,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000295,1A406030000584D000001885,Bulk Oil CO2 Collection,Extract (weight),,0,200110-COLL,NotSubmitted,,,
1A4060300004719000000296,1A4060300004719000000295,Bulk Oil CO2 Winterization,Extract (weight),,0,200110-WIN,NotSubmitted,,,
1A4060300004719000000290,"1A4060300004719000000285, 1A4060300004719000000289",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A4060300004719000000291,1A4060300004719000000170,Bulk MG Capsules 50mg THC,Capsule,,0,M200113CFT10,NotSubmitted,,,
1A4060300004719000000294,"1A4060300004719000000290, 1A4060300004719000000293",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-RCLM,NotSubmitted,,,
1A406030000584D000001938,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A406030000584D000001940,,Shake Fire OG,Leaf,Fire OG,0,,NotSubmitted,,,
1A406030000584D000001941,,Shake Blue Dream,Leaf,Blue Dream,0,,NotSubmitted,,,
1A406030000584D000001943,,Shake Peach Purée,Shake,Peach Purée,0,,NotSubmitted,,,
1A406030000584D000001945,,Shake Sour Diesel,Leaf,Sour Diesel,0,,NotSubmitted,,,
1A4060300004719000000288,1A4060300004719000000284,Bulk Oil CO2 Winterization,Extract (weight),,0,200107-WIN,NotSubmitted,,,
1A4060300004719000000289,1A4060300004719000000237,Bulk Oil CO2 Amber,Extract (weight),,0,191126-AMB,NotSubmitted,,,
1A4060300002CED000003491,1A4060300001A2D000000203,Crude-BG-THC-010920,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000287,1A4060300004719000000162,Bulk MG Capsules 25mg THC,Capsule,,0,M200109CTF10,NotSubmitted,,,
1A4060300004719000000284,1A406030000584D000001834,Bulk Oil CO2 Collection,Extract (weight),,0,200107-COLL,NotSubmitted,,,
1A4060300004719000000285,"1A4060300004719000000237, 1A4060300004719000000257, 1A4060300004719000000282, 1A4060300004719000000283",Bulk Oil CO2 Reclaim,Extract (weight),,0,200107-COLL,NotSubmitted,,,
1A406030000584D000001885,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000282,1A4060300004719000000273,Bulk Oil CO2 1st Pass,Extract (weight),,0,190313-FCLR,NotSubmitted,,,
1A4060300004719000000283,1A4060300004719000000275,Bulk Oil CO2 Raw,Extract (weight),,0,191113-RAW,NotSubmitted,,,
1A4060300004719000000280,1A406030000584D000001673,Bulk Oil CO2 Collection,Extract (weight),,0,200102-COLL,NotSubmitted,,,
1A4060300004719000000281,1A4060300004719000000280,Bulk Oil CO2 Winterization,Extract (weight),,0,200102-WIN,NotSubmitted,,,
1A406030000584D000001834,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000276,"1A4060300009541000000074, 1A4060300009541000000077, 1A4060300009541000000078",Sour Pineapple,Kief,Sour Pineapple,0,,NotSubmitted,,,
1A4060300004719000000277,1A4060300004719000000276,Ground Sour Pineapple,Leaf,Sour Pineapple,0,,NotSubmitted,,,
1A4060300004719000000279,1A4060300004719000000267,Bulk Oil CO2 1st Pass,Extract (weight),,0,190517-FCLR,NotSubmitted,,,
1A4060300004719000000273,1A4060300004719000000019,Bulk Oil CO2 Amber,Extract (weight),,0,1910313-AMB,NotSubmitted,,,
1A4060300004719000000274,1A4060300004719000000266,Bulk Oil CO2 Raw,Extract (weight),,0,191220-RAW,NotSubmitted,,,
1A4060300004719000000275,"1A4060300004719000000270, 1A4060300004719000000274",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000272,1A4060300004719000000264,Bulk Ground OG Cookies,Leaf,OG Cookies,0,,NotSubmitted,,,
1A406030000584D000001716,"1A406030000584D000000074, 1A406030000584D000001551",Shake Terra Luna,Leaf,Terra Luna,0,,NotSubmitted,,,
1A4060300004719000000270,"1A4060300004719000000019, 1A4060300004719000000262, 1A4060300004719000000267",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000267,1A4060300004719000000065,Bulk Oil CO2 Amber,Extract (weight),,0,190517-AMB,NotSubmitted,,,
1A4060300004719000000268,1A4060300004719000000260,Bulk Oil CO2 Raw,Extract (weight),,0,191217-RAW,NotSubmitted,,,
1A4060300004719000000264,"1A4060300009541000000075, 1A4060300009541000000076, 1A4060300009541000000079",OG Cookies,Leaf,OG Cookies,0,,NotSubmitted,,,
1A4060300004719000000265,1A406030000584D000001678,Bulk Oil CO2 Collection,Extract (weight),,0,191220-COLL,NotSubmitted,,,
1A4060300004719000000266,1A4060300004719000000265,Bulk Oil CO2 Winterization,Extract (weight),,0,191220-WIN,NotSubmitted,,,
1A406030000584D000001678,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000262,"1A4060300004719000000255, 1A4060300004719000000257, 1A4060300004719000000260",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000263,1A4060300004719000000249,Bulk Oil CO2 Amber,Extract (weight),,0,191205-AMB,NotSubmitted,,,
1A4060300004719000000260,1A4060300004719000000259,Bulk Oil CO2 Winterization,Extract (weight),,0,191217-WIN,NotSubmitted,,,
1A406030000584D000001673,1A406030000584D000000073,Bulk Trim Strainbow18,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000257,1A4060300004719000000219,Bulk Oil CO2 Amber,Extract (weight),,0,191113-AMB,NotSubmitted,,,
1A4060300004719000000259,"1A406030000584D000001602, 1A406030000584D000001631",Bulk Oil CO2 Collection,Extract (weight),,0,191217-COLL,NotSubmitted,,,
1A406030000584D000001631,1A406030000584D000000153,Bulk Shake For Extraction Strainbow,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000253,"1A4060300004719000000225, 1A4060300004719000000243",Bulk Oil CO2 2nd Pass,Extract (weight),,0,190509-SCLR,NotSubmitted,,,
1A4060300004719000000254,"1A4060300004719000000242, 1A4060300004719000000244, 1A4060300004719000000246, 1A4060300004719000000249",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000255,"1A4060300004719000000219, 1A4060300004719000000254",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000256,"1A4060300004719000000242, 1A4060300004719000000246",Bulk Oil CO2 1st Pass,Extract (weight),,0,191108-FCLR,NotSubmitted,,,
1A4060300004719000000247,1A406030000584D000001554,Bulk Oil CO2 Collection,Extract (weight),,0,191212-COLL,NotSubmitted,,,
1A4060300004719000000248,"1A4060300004719000000245, 1A4060300004719000000247",Bulk Oil CO2 Collection,Extract (weight),,0,191210-COLL,NotSubmitted,,,
1A4060300004719000000249,1A4060300004719000000241,Bulk Oil CO2 Raw,Extract (weight),,0,191205-RAW,NotSubmitted,,,
1A4060300004719000000252,1A4060300004719000000248,Bulk Oil CO2 Winterization,Extract (weight),,0,191210-WIN,NotSubmitted,,,
1A406030000584D000001602,1A406030000584D000000153,Bulk Shake For Extraction Strainbow,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000246,1A4060300004719000000221,Bulk Oil CO2 1st Pass,Extract (weight),,0,191108-FCLR,NotSubmitted,,,
1A4060300004719000000244,"1A4060300004719000000221, 1A4060300004719000000225, 1A4060300004719000000236, 1A4060300004719000000243",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000245,"1A406030000584D000001496, 1A406030000584D000001550",Bulk Oil CO2 Collection,Extract (weight),,0,191210-COLL,NotSubmitted,,,
1A406030000584D000001550,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A406030000584D000001554,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000242,"1A4060300004719000000224, 1A4060300004719000000229",Bulk Oil CO2 1st Pass,Extract (weight),,0,191108-FCLR,NotSubmitted,,,
1A4060300004719000000243,1A4060300004719000000232,Bulk Oil CO2 1st Pass,Extract (weight),,0,1905092-FCLR,NotSubmitted,,,
1A406030000584D000001517,1A406030000584D000001347,FD 3.5 Emerald OG T2,Flower,Emerald OG,0,,NotSubmitted,,,
1A406030000584D000001518,1A406030000584D000001359,MG 3.5g Bio Black Raspberry T2,Flower,Black Raspberry,0,,NotSubmitted,,,
1A406030000584D000001519,1A406030000584D000001416,FD 3.5g Black Raspberry T1,Flower,Black Raspberry,0,,NotSubmitted,,,
1A406030000584D000001520,1A406030000584D000001356,MG 3.5g Bio Plush Berry T2,Flower,Plush Berry,0,,NotSubmitted,,,
1A406030000584D000001521,1A406030000584D000001414,MG 3.5g Cookie Dawg T2,Flower,Cookie Dawg,0,,NotSubmitted,,,
1A406030000584D000001522,1A406030000584D000001365,MG 3.5g Bio Cherry Punch T1,Flower,Cherry Punch,0,,NotSubmitted,,,
1A4060300004719000000241,1A4060300004719000000235,Bulk Oil CO2 Winterization,Extract (weight),,0,191205-WIN,NotSubmitted,,,
1A4060300004719000000235,1A4060300009859000000218,Bulk Oil CO2 Collection,Extract (weight),,0,191205-COLL,NotSubmitted,,,
1A4060300004719000000236,"1A4060300004719000000228, 1A4060300004719000000234",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000237,1A4060300004719000000228,Bulk Oil CO2 Raw,Extract (weight),,0,191126-RAW,NotSubmitted,,,
1A406030000584D000001496,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000234,"1A4060300004719000000229, 1A4060300004719000000232, 1A4060300004719000000233",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000229,"1A4060300004719000000199, 1A4060300004719000000224",Bulk Oil CO2 Amber,Extract (weight),,0,1911082-AMB,NotSubmitted,,,
1A4060300004719000000230,"1A4060300004719000000221, 1A4060300004719000000227",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000232,1A4060300004719000000024,Bulk Oil CO2 Amber,Extract (weight),,0,1905092-AMB,NotSubmitted,,,
1A4060300004719000000233,"1A4060300004719000000224, 1A4060300004719000000229, 1A4060300004719000000230",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A406030000584D000001469,"1A406030000584D000000113, 1A406030000584D000000123, 1A406030000584D000000131, 1A406030000584D000000805, 1A406030000584D000001256",Shake Orange Tart,Leaf,Orange Tart,0,,NotSubmitted,,,
1A406030000584D000001470,"1A406030000584D000000109, 1A406030000584D000000114, 1A406030000584D000000745",Shake Blue Haze,Leaf,Blue Haze,0,,NotSubmitted,,,
1A4060300004719000000228,1A4060300004719000000226,Bulk Oil CO2 Winterization,Extract (weight),,0,191126-COLL,NotSubmitted,,,
1A4060300009859000000237,1A4060300009859000000141,Machine Trim Black Jack,Leaf,Black Jack,0,191016BLJ,NotSubmitted,,,
1A4060300004719000000227,"1A4060300004719000000024, 1A4060300004719000000199, 1A4060300004719000000220",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000224,1A4060300004719000000222,Bulk Oil CO2 Amber DV,Extract (weight),,0,1911081-AMB,NotSubmitted,,,
1A4060300004719000000225,1A4060300004719000000218,Bulk Oil CO2 1st Pass,Extract (weight),,0,190509-FCLR,NotSubmitted,,,
1A4060300004719000000226,1A406030000584D000001260,Bulk Oil CO2 Collection,Extract (weight),,0,191126-COLL,NotSubmitted,,,
1A4060300009541000000074,,PIneapple Trainwreck Smalls,Leaf,PIneapple Trainwreck,0,,NotSubmitted,,,
1A4060300009541000000075,,GSC SMALLS,Leaf,GSC,0,,NotSubmitted,,,
1A4060300009541000000076,,CAT GC SMALLS,Leaf,CAT GC,0,,NotSubmitted,,,
1A4060300009541000000077,,HSD SMALLS,Leaf,HSD,0,,NotSubmitted,,,
1A4060300009541000000078,,AF SMALLS,Leaf,AF,0,,NotSubmitted,,,
1A4060300009541000000079,,AF SMALLS,Leaf,AF,0,,NotSubmitted,,,
1A4060300009859000000218,1A4060300009859000000126,Machine Trim Blue Dream,Leaf,Blue Dream,0,191022BD,NotSubmitted,,,
1A4060300004719000000221,1A4060300004719000000216,Bulk Oil CO2 Amber,Extract (weight),,0,191108-AMB,NotSubmitted,,,
1A4060300004719000000222,"1A4060300004719000000199, 1A4060300004719000000221",Bulk Oil CO2 Amber,Extract (weight),,0,191108-AMB,NotSubmitted,,,
1A4060300004719000000219,1A4060300004719000000210,Bulk Oil CO2 Raw,Extract (weight),,0,191113-RAW,NotSubmitted,,,
1A4060300004719000000220,"1A4060300004719000000217, 1A4060300004719000000218, 1A4060300004719000000219",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A406030000584D000001260,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000218,1A4060300004719000000215,Bulk Oil CO2 Amber DV,Extract (weight),,0,190509-AMB,NotSubmitted,,,
1A4060300004719000000214,1A4060300004719000000199,Bulk Oil CO2 Raw,Extract (weight),,0,191108-RAW,NotSubmitted,,,
1A4060300004719000000215,1A4060300004719000000024,Bulk Oil CO2 Raw,Extract (weight),,0,190509-RCLM,NotSubmitted,,,
1A4060300004719000000216,"1A4060300004719000000199, 1A4060300004719000000214",Bulk Oil CO2 Raw,Extract (weight),,0,191108-RAW,NotSubmitted,,,
1A4060300004719000000217,"1A4060300004719000000024, 1A4060300004719000000199, 1A4060300004719000000213",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000211,1A4060300004719000000197,Bulk Oil CO2 1st Pass,Extract (weight),,0,191010-FCLR,NotSubmitted,,,
1A4060300004719000000212,"1A4060300004719000000203, 1A4060300004719000000211",Bulk Oil CO2 1st Pass,Extract (weight),,0,191015-BLK-FCLR,NotSubmitted,,,
1A4060300004719000000213,"1A4060300004719000000202, 1A4060300004719000000205, 1A4060300004719000000211",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000205,"1A4060300004719000000154, 1A4060300004719000000201",Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000206,1A406030000584D000000744,Bulk Oil CO2 Collection,Extract (weight),,0,191113-COLL,NotSubmitted,,,
1A4060300004719000000207,1A4060300009859000000150,Rosin Blue Dream,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000209,1A4060300004719000000195,Rosin Blue Dream,Extract (weight),,0,,NotSubmitted,,,
