Tag,Source Packages,Item,Category,Item Strain,Quantity,Batch Number,Lab Testing,<abbr title='Administrative Hold'>A.H.</abbr>,<abbr title='Packaged Date'>Date</abbr>,<abbr title='Received'>Rcv'd</abbr>
1A4060300004719000000210,1A4060300004719000000206,Bulk Oil CO2 Winterization,Extract (weight),,0,191113-WIN,NotSubmitted,,,
1A4060300009859000000150,"1A4060300009859000000060, 1A4060300009859000000063",Kief Blue Dream,Kief,Blue Dream,0,191008BD,NotSubmitted,,,
1A4060300004719000000201,1A4060300004719000000200,Bulk Oil CO2 Reclaim,Extract (weight),,0,191112-RCLM,NotSubmitted,,,
1A4060300004719000000202,1A4060300004719000000193,Bulk Oil CO2 1st Pass,Extract (weight),,0,190802-FCLR,NotSubmitted,,,
1A4060300004719000000203,"1A4060300004719000000157, 1A4060300004719000000202",Bulk Oil CO2 1st Pass,Extract (weight),,0,191015-BLK-FCLR,NotSubmitted,,,
1A4060300004719000000199,"1A4060300004719000000002, 1A4060300004719000000003, 1A4060300004719000000004, 1A4060300004719000000005, 1A4060300004719000000006, 1A4060300004719000000007",Bulk Oil CO2 Raw,Extract (weight),,0,191108-RAW,NotSubmitted,,,
1A4060300004719000000195,1A4060300009859000000058,Bubble Hash Blue Dream,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000197,1A4060300004719000000158,Bulk Oil CO2 Amber,Extract (weight),,0,191010-AMB,NotSubmitted,,,
1A4060300004719000000198,"1A4060300004719000000192, 1A4060300004719000000193, 1A4060300004719000000197",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000192,"1A4060300004719000000060, 1A4060300004719000000158, 1A4060300004719000000191",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000193,1A4060300004719000000060,Bulk Oil CO2 Amber,Extract (weight),,0,190802-AMB,NotSubmitted,,,
1A4060300004719000000190,"1A4060300004719000000182, 1A4060300004719000000185",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000191,"1A4060300004719000000107, 1A4060300004719000000190",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000185,1A4060300004719000000177,Bulk Oil CO2 2nd Pass,Extract (weight),,0,190412-SCLR,NotSubmitted,,,
1A4060300009859000000058,1A4060300009859000000024,Machine Trim Blue Dream,Leaf,Blue Dream,0,191008BD,NotSubmitted,,,
1A4060300004719000000180,"1A4060300004719000000141, 1A4060300004719000000179",Bulk Oil CO2 1st Pass,Extract (weight),,0,190924-FCLR,NotSubmitted,,,
1A4060300004719000000181,1A4060300004719000000172,R&D Bulk Capsule Oil,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000182,"1A4060300004719000000178, 1A4060300004719000000179",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000183,1A4060300004719000000075,MG Cartridge 1/2g Forbidden Fruit,Extract (weight - each),,0,,TestFailed,,,
1A4060300004719000000177,1A4060300004719000000160,Bulk Oil CO2 1st Pass,Extract (weight),,0,190412-FCLR,NotSubmitted,,,
1A4060300004719000000178,"1A4060300004719000000175, 1A4060300004719000000177",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000179,1A4060300004719000000164,Bulk Oil CO2 1st Pass,Extract (weight),,0,1909272-FCLR,NotSubmitted,,,
1A4060300004719000000175,"1A4060300004719000000159, 1A4060300004719000000160, 1A4060300004719000000161",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000176,1A4060300004719000000107,MG Cartridge 1/2g ACDC,Extract (weight - each),,0,,TestFailed,,,
1A4060300004719000000172,1A4060300004719000000111,Bulk Capsule Oil 100mg THC,Extract (weight),,0,191024100-CAP,NotSubmitted,,,
1A4060300004719000000174,"1A4060300004719000000159, 1A4060300004719000000161, 1A4060300004719000000164",Bulk Oil CO2 Reclaim,Extract (weight),,14005,190829-RCLM,NotSubmitted,,,
1A4060300004719000000164,1A4060300004719000000147,Bulk Oil CO2 Amber DV,Extract (weight),,0,190927-AMBDV,NotSubmitted,,,
1A4060300004719000000170,1A4060300004719000000111,Bulk Capsule Oil 50mg THC,Extract (weight),,0,19102250-CAP,NotSubmitted,,,
1A4060300004719000000162,1A4060300004719000000111,Bulk Capsule Oil 25mg THC,Extract (weight),,0,191021-CAP,NotSubmitted,,,
1A4060300004719000000160,1A4060300004719000000022,Bulk Oil CO2 Amber DV,Extract (weight),,0,190412-FCLR,NotSubmitted,,,
1A4060300004719000000161,1A4060300004719000000044,Bulk Cart Oil Watermelon OG,Extract (weight),,0,191018-WTRM,NotSubmitted,,,
1A4060300004719000000158,1A4060300004719000000151,Bulk Oil CO2 Raw,Extract (weight),,0,191010-RAW,NotSubmitted,,,
1A4060300004719000000159,"1A4060300004719000000147, 1A4060300004719000000156, 1A4060300004719000000157, 1A4060300004719000000158",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000157,1A4060300004719000000149,Bulk Oil CO2 1st Pass,Extract (weight),,0,191015-BLK-FCLR,NotSubmitted,,,
1A4060300004719000000156,"1A4060300004719000000022, 1A4060300004719000000152, 1A4060300004719000000153",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A406030000584D000000744,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000154,1A4060300004719000000044,Bulk Cart Oil GSC,Extract (weight),,0,191011-GSC,NotSubmitted,,,
1A4060300004719000000149,1A4060300004719000000100,Bulk Oil CO2 Amber DV,Extract (weight),,0,190906-AMBDV,NotSubmitted,,,
1A4060300004719000000150,1A406030000584D000000555,Bulk Oil CO2 Collection,Extract (weight),,0,191010-COLL,NotSubmitted,,,
1A4060300004719000000151,1A4060300004719000000150,Bulk Oil CO2 Winterization,Extract (weight),,0,191010-WIN,NotSubmitted,,,
1A4060300004719000000152,1A4060300004719000000140,Bulk Oil CO2 1st Pass,Extract (weight),,0,190927-FCLR,NotSubmitted,,,
1A4060300004719000000153,"1A4060300004719000000148, 1A4060300004719000000149",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000147,1A4060300004719000000139,Bulk Oil CO2 Raw,Extract (weight),,0,190927-RAW,NotSubmitted,,,
1A4060300004719000000148,"1A4060300004719000000025, 1A4060300004719000000043, 1A4060300004719000000144",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000145,"1A4060300004719000000025, 1A4060300004719000000043",Bulk Oil CO2 2nd Pass,Extract (weight),,0,191007-BLK-SCLR,NotSubmitted,,,
1A4060300004719000000140,1A4060300004719000000137,Bulk Oil CO2 Amber,Extract (weight),,0,190927-AMB,NotSubmitted,,,
1A4060300004719000000141,1A4060300004719000000135,Bulk Oil CO2 1st Pass,Extract (weight),,0,190924-FCLR,NotSubmitted,,,
1A4060300004719000000144,"1A4060300004719000000100, 1A4060300004719000000136, 1A4060300004719000000140, 1A4060300004719000000141",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A406030000584D000000555,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A406030000584D000000596,"1A406030000584D000000099, 1A406030000584D000000213",Bulk Flower C Sour Bubble,Flower,Sour Bubble,0,,NotSubmitted,,,
1A4060300004719000000139,1A4060300004719000000138,Bulk Oil CO2 Winterization,Extract (weight),,0,190927-WIN,NotSubmitted,,,
1A4060300004719000000135,1A4060300004719000000125,Bulk Oil CO2 Amber DV,Extract (weight),,0,190924-AMBDV,NotSubmitted,,,
1A4060300004719000000136,"1A4060300004719000000133, 1A4060300004719000000134, 1A4060300004719000000135",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000137,"1A4060300004719000000100, 1A4060300004719000000134",Bulk Oil CO2 Raw,Extract (weight),,0,190927-AMB,NotSubmitted,,,
1A4060300004719000000138,1A406030000584D000000303,Bulk Oil CO2 Collection,Extract (weight),,0,190927-COLL,NotSubmitted,,,
1A4060300004719000000133,"1A4060300004719000000121, 1A4060300004719000000124",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000134,1A4060300004719000000130,Bulk Oil CO2 Raw,Extract (weight),,0,190801-RAW,NotSubmitted,,,
1A4060300004719000000130,1A4060300004719000000080,Bulk Oil CO2 Amber,Extract (weight),,0,190801-AMB,NotSubmitted,,,
1A4060300004719000000124,"1A4060300004719000000023, 1A4060300004719000000066, 1A4060300004719000000123",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000125,"1A4060300004719000000023, 1A4060300004719000000066",Bulk Oil CO2 Amber DV,Extract (weight),,0,190924-AMBDV,NotSubmitted,,,
1A4060300004719000000121,1A4060300004719000000052,Bulk Cart Oil Apple Jack,Extract (weight),,0,190731-SCLR-APP,NotSubmitted,,,
1A4060300004719000000123,"1A4060300004719000000080, 1A4060300004719000000105, 1A4060300004719000000115",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000115,"1A4060300004719000000112, 1A4060300004719000000113, 1A4060300004719000000114",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000116,1A4060300004719000000098,R&D Bulk Capsule Oil 10mg CBD 1:1,Extract (weight),,2.1,,NotSubmitted,,,
1A4060300004719000000117,1A4060300004719000000082,R&D Bulk Oil EHO 2nd Pass,Extract (weight),,2,,NotSubmitted,,,
1A4060300004719000000118,1A4060300004719000000108,R&D Bulk Oil EHO Amber CBD,Extract (weight),,3,,NotSubmitted,,,
1A4060300004719000000119,1A4060300004719000000111,R&D Bulk Oil EHO Amber DV,Extract (weight),,2,,NotSubmitted,,,
1A4060300004719000000108,"1A4060300004719000000056, 1A4060300004719000000082",Bulk Oil EHO Amber CBD,Extract (weight),,0,190716-CBD,NotSubmitted,,,
1A4060300004719000000112,"1A4060300004719000000040, 1A4060300004719000000082, 1A4060300004719000000106",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000104,1A4060300004719000000071,Bulk Oil CO2 Amber DV,Extract (weight),,0,190816-AMBDV,NotSubmitted,,,
1A4060300004719000000105,1A4060300004719000000073,Bulk Cart Oil Blue Dream,Extract (weight),,0,190828-BLDRM,NotSubmitted,,,
1A4060300004719000000106,"1A4060300004719000000073, 1A4060300004719000000103",Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A4060300004719000000102,"1A4060300004719000000095, 1A4060300004719000000101",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000103,"1A4060300004719000000071, 1A4060300004719000000092, 1A4060300004719000000102",Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A406030000584D000000303,1A406030000584D000000071,Bulk Trim StrainbowTL,Leaf,Strainbow,0,,NotSubmitted,,,
1A4060300004719000000099,1A4060300004719000000096,Bulk Oil EHO 2nd Pass CBD,Extract (weight),,0,060719-ACDC,NotSubmitted,,,
1A4060300004719000000100,1A4060300004719000000093,Bulk Oil CO2 Raw,Extract (weight),,0,190906-RAW,NotSubmitted,,,
1A4060300004719000000096,"1A4060300004719000000084, 1A4060300004719000000094",Bulk Oil CO2 1st Pass CBD,Extract (weight),,0,060719-FCLR,NotSubmitted,,,
1A4060300004719000000097,"1A4060300004719000000079, 1A4060300004719000000084, 1A4060300004719000000094",Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A4060300004719000000095,"1A4060300004719000000032, 1A4060300004719000000088",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000092,1A4060300004719000000031,Bulk Oil CO2 Amber DV,Extract (weight),,0,190325-AMBDV,NotSubmitted,,,
1A4060300004719000000093,1A4060300004719000000091,Bulk Oil CO2 Winterization,Extract (weight),,0,190906-WIN,NotSubmitted,,,
1A4060300004719000000094,1A4060300004719000000078,Bulk Oil CO2 1st Pass,Extract (weight),,0,0607192-FCLR,NotSubmitted,,,
1A4060300004719000000090,1A4060300004719000000018,Bulk Oil CO2 Collection,Extract (weight),,0,190906-COLL,NotSubmitted,,,
1A4060300004719000000091,1A4060300004719000000090,Bulk Oil CO2 Collection,Extract (weight),,0,190906-COLL,NotSubmitted,,,
1A4060300004719000000087,1A4060300004719000000052,Bulk Oil Water Solubility R&D,Extract (weight),,0,,NotSubmitted,,,
1A4060300004719000000088,"1A4060300004719000000031, 1A4060300004719000000083",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000089,1A4060300004719000000052,Bulk Oil CO2 2nd Pass,Extract (weight),,0,190731-SCLR-T,NotSubmitted,,,
1A4060300004719000000110,1A4060300004719000000109,R&D Bulk Capsule Oil 25mg CBD 1:1,Extract (weight),,2,,NotSubmitted,,,
1A4060300004719000000084,1A4060300004719000000078,Bulk Oil CO2 1st Pass CBD,Extract (weight),,0,0607191-FCLR,NotSubmitted,,,
1A4060300004719000000085,1A4060300004719000000057,Bulk Capsule Oil 10mg CBD 1:1,Extract (weight),,3999.9,19090410-CAP,NotSubmitted,,,
1A4060300004719000000086,,Bulk Capsule Oil 25mg CBD 1:1,Extract (weight),,0,19090425-CAP,NotSubmitted,,,
1A406030000584D000000115,,Bulk Flower C Bubble Gum -Beginning Inventory,Flower,Bubble Gum,0,53589-BBG,NotSubmitted,,,
1A406030000584D000000116,,Bulk Flower C Caramel Apple -Beginning Inventory,Flower,Caramel Apple,0,AGS3-0013-3-4,NotSubmitted,,,
1A406030000584D000000122,,Bulk Flower C Dr. Who -Beginning Inventory,Flower,Dr. Who,0,53573-DW,NotSubmitted,,,
1A406030000584D000000124,,Bulk Flower C Gelato -Beginning Inventory,Flower,Gelato,0,AGS3-0006-3-4,NotSubmitted,,,
1A406030000584D000000128,,Bulk Flower C Jungle Spice -Beginning Inventory,Flower,Jungle Spice,0,53590-JS,NotSubmitted,,,
1A406030000584D000000182,,SP Cartridge 1/2g Trainwreck -Beginning Inventory,Extract (weight - each),,0,190807TSCLR,NotSubmitted,,,
1A4060300004719000000083,"1A4060300004719000000041, 1A4060300004719000000042, 1A4060300004719000000081",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000078,1A4060300004719000000036,Bulk Oil EHO Amber DV,Extract (weight),,0,060719-AMBDV,NotSubmitted,,,
1A4060300004719000000079,1A4060300004719000000078,Bulk Oil CO2 Reclaim,Extract (weight),,0,190830-RCLM,NotSubmitted,,,
1A4060300004719000000080,1A4060300004719000000074,Bulk Oil CO2 Raw,Extract (weight),,0,190801-RAW,NotSubmitted,,,
1A4060300004719000000081,"1A4060300004719000000076, 1A4060300004719000000077, 1A4060300004719000000080",Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000076,1A4060300004719000000073,Bulk Oil CO2 Reclaim,Extract (weight),,0,190829-RCLM,NotSubmitted,,,
1A4060300004719000000073,1A4060300004719000000067,Bulk Cart Oil Blue Dream,Extract (weight),,0,190828-BLDRM,NotSubmitted,,,
1A4060300004719000000074,"1A4060300004719000000059, 1A4060300004719000000062, 1A4060300004719000000072",Bulk Oil CO2 Reclaim,Extract (weight),,0,190801-RCLM,NotSubmitted,,,
1A4060300004719000000075,"1A4060300004719000000059, 1A4060300004719000000062",Bulk Cart Oil Forbidden Fruit,Extract (weight),,0,190828-FRBDN,NotSubmitted,,,
1A4060300004719000000071,1A4060300004719000000046,Bulk Oil CO2 Raw,Extract (weight),,0,190816-RAW,NotSubmitted,,,
1A4060300004719000000072,"1A4060300004719000000064, 1A4060300004719000000070, 1A4060300004719000000071",Bulk Oil CO2 Reclaim,Extract (weight),,0,190801-RCLM,NotSubmitted,,,
1A4060300004719000000056,,Bulk Oil EHO Amber CBD -Beginning Inventory,Extract (weight),,0,190716-CBD,NotSubmitted,,,
1A4060300004719000000057,,Bulk Oil EHO Amber CBD -Beginning Inventory,Extract (weight),,0,190624-CBD,NotSubmitted,,,
1A4060300004719000000059,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,0,190425-FCLR,NotSubmitted,,,
1A4060300004719000000060,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190802-A-RAW,NotSubmitted,,,
1A4060300004719000000061,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190718-RAW-RCLM,NotSubmitted,,,
1A4060300004719000000062,,Bulk Oil CO2 1st Pass -Beginning Inventory,Extract (weight),,0,1907121-A-FCLR,NotSubmitted,,,
1A4060300004719000000063,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190712-RAW-B,NotSubmitted,,,
1A4060300004719000000064,,Bulk Oil CO2 Amber DV -Beginning Inventory,Extract (weight),,0,190610-A-AMB,NotSubmitted,,,
1A4060300004719000000065,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190517-A-RAW,NotSubmitted,,,
1A4060300004719000000066,,Bulk Oil CO2 Amber -Beginning Inventory,Extract (weight),,0,190610-B-AMB,NotSubmitted,,,
1A4060300004719000000067,,Bulk Oil CO2 1st Pass -Beginning Inventory,Extract (weight),,0,190802-FCLR,NotSubmitted,,,
1A4060300004719000000069,,Bulk Serum -Beginning Inventory,Topical (volume),,0,,NotSubmitted,,,
1A4060300004719000000070,"1A4060300004719000000036, 1A4060300004719000000047",Bulk Oil CO2 Reclaim,Extract (weight),,0,190801-RCLM,NotSubmitted,,,
1A4060300004719000000001,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,A10065,NotSubmitted,,,
1A4060300004719000000002,,MG Cartridge 1/2g Banana Kush -Beginning Inventory,Extract (weight - each),,0,A-BNK-181207,NotSubmitted,,,
1A4060300004719000000003,,MG Cartridge 1/2g Chem 91 -Beginning Inventory,Extract (weight - each),,0,A10161,NotSubmitted,,,
1A4060300004719000000004,,MG Cartridge 1/2g Strawnana -Beginning Inventory,Extract (weight - each),,0,190318-AMB,NotSubmitted,,,
1A4060300004719000000005,,SP Cartridge 1/2g GSC -Beginning Inventory,Extract (weight - each),,0,1904101-CLR,NotSubmitted,,,
1A4060300004719000000006,,SP Cartridge 1/2g GSC -Beginning Inventory,Extract (weight - each),,0,190212-CLR-T,NotSubmitted,,,
1A4060300004719000000007,,SP Cartridge 1/2g Jack Herer -Beginning Inventory,Extract (weight - each),,0,1904102-CLR,NotSubmitted,,,
1A4060300004719000000008,,MG Cartridge 1/2g OG Kush -Beginning Inventory,Extract (weight - each),,0,190506-AMB-T,NotSubmitted,,,
1A4060300004719000000009,,FD Vape Pen 0.3g Night Owl -Beginning Inventory,Extract (weight - each),,0,190610-AMB-T,NotSubmitted,,,
1A4060300004719000000012,,MG Tincture 15mL Mint THC -Beginning Inventory,Tincture (volume - each),,0,M190820TM,TestFailed,,,
1A4060300004719000000013,,MG Tincture 15mL THC -Beginning Inventory,Tincture (volume - each),,0,M190815T,TestFailed,,,
1A4060300004719000000016,,SP Tincture 15mL Mint CBD 1:1 -Beginning Inventory,Tincture (volume - each),,0,S190816TMOO,TestFailed,,,
1A4060300004719000000018,,Bulk Trim StrainbowTL -Beginning Inventory,Leaf,Strainbow,0,A13353,NotSubmitted,,,
1A4060300004719000000019,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190313-A-RAW,NotSubmitted,,,
1A4060300004719000000020,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190322-LIPIDWASTE-C,NotSubmitted,,,
1A4060300004719000000021,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190308-C-RAW,NotSubmitted,,,
1A4060300004719000000022,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190412-RAW,NotSubmitted,,,
1A4060300004719000000023,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190425-B-RAW,NotSubmitted,,,
1A4060300004719000000024,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190509-A-RCLM,NotSubmitted,,,
1A4060300004719000000025,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,0,190322-BLK-CLR,NotSubmitted,,,
1A4060300004719000000027,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,0,190212-BLK-CLR,NotSubmitted,,,
1A4060300004719000000029,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,400.4,022819-Raw,NotSubmitted,,,
1A4060300004719000000030,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,0,190517-RCLM,NotSubmitted,,,
1A4060300004719000000031,,Bulk Oil CO2 Amber -Beginning Inventory,Extract (weight),,0,190325-AMB,NotSubmitted,,,
1A4060300004719000000032,,Bulk Oil CO2 Amber -Beginning Inventory,Extract (weight),,0,1903252-A-AMB,NotSubmitted,,,
1A4060300004719000000033,,Bulk Oil CO2 Raw -Beginning Inventory,Extract (weight),,1141.6,190506-B-RAW,NotSubmitted,,,
1A4060300004719000000036,,Bulk Oil EHO Amber CBD -Beginning Inventory,Extract (weight),,0,060719-PRF-A,NotSubmitted,,,
1A4060300004719000000037,,Bulk Oil EHO Amber CBD -Beginning Inventory,Extract (weight),,255.6,060719-PRF-B,NotSubmitted,,,
1A4060300004719000000039,,Bulk Oil EHO Amber -Beginning Inventory,Extract (weight),,0,022819-A-AMB,NotSubmitted,,,
1A4060300004719000000040,,Bulk Oil EHO Amber -Beginning Inventory,Extract (weight),,0,022819-DCRB,NotSubmitted,,,
1A4060300004719000000043,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,0,190718-SCLR-RCLM,NotSubmitted,,,
1A4060300004719000000045,,Bulk Oil CO2 2nd Pass -Beginning Inventory,Extract (weight),,0,190822R70,NotSubmitted,,,
1A4060300004719000000046,,Bulk Oil CO2 Collection -Beginning Inventory,Extract (weight),,0,190816-COLL,NotSubmitted,,,
1A4060300004719000000047,,Bulk Oil CO2 Reclaimed -Beginning Inventory,Extract (weight),,0,190801-RCLM,NotSubmitted,,,
1A4060300004719000000049,,Bulk Oil R&D -Beginning Inventory,Extract (weight),,0,190822RD,NotSubmitted,,,